Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);VENTO, VELOCIDADE HORARIA(m/s)
02/01/2022;600;null;null;null
02/01/2022;700;null;null;null
02/01/2022;800;null;null;null
02/01/2022;900;null;null;null
02/01/2022;1000;null;null;null
02/01/2022;1100;null;null;null
02/01/2022;1200;null;null;null
02/01/2022;1300;null;null;null
02/01/2022;1400;null;null;null
02/01/2022;1500;null;null;null
02/01/2022;1600;null;null;null
02/01/2022;1700;null;null;null
02/01/2022;1800;null;null;null
02/01/2022;1900;null;null;null
02/01/2022;2000;null;null;null
02/01/2022;2100;null;null;null
02/01/2022;2200;null;null;null
02/01/2022;2300;null;null;null
03/01/2022;0;null;null;null
03/01/2022;100;null;null;null
03/01/2022;200;null;null;null
03/01/2022;300;null;null;null
03/01/2022;400;null;null;null
03/01/2022;500;null;null;null
03/01/2022;600;null;null;null
03/01/2022;700;null;null;null
03/01/2022;800;null;null;null
03/01/2022;900;null;null;null
03/01/2022;1000;null;null;null
03/01/2022;1100;null;null;null
03/01/2022;1200;null;null;null
03/01/2022;1300;null;null;null
03/01/2022;1400;null;null;null
03/01/2022;1500;null;null;null
03/01/2022;1600;null;null;null
03/01/2022;1700;null;null;null
03/01/2022;1800;null;null;null
03/01/2022;1900;null;null;null
03/01/2022;2000;null;null;null
03/01/2022;2100;null;null;null
03/01/2022;2200;null;null;null
03/01/2022;2300;null;null;null
04/01/2022;0;null;null;null
04/01/2022;100;null;null;null
04/01/2022;200;null;null;null
04/01/2022;300;null;null;null
04/01/2022;400;null;null;null
04/01/2022;500;null;null;null
04/01/2022;600;null;null;null
04/01/2022;700;null;null;null
04/01/2022;800;null;null;null
04/01/2022;900;null;null;null
04/01/2022;1000;null;null;null
04/01/2022;1100;null;null;null
04/01/2022;1200;null;null;null
04/01/2022;1300;null;null;null
04/01/2022;1400;null;null;null
04/01/2022;1500;null;null;null
04/01/2022;1600;null;null;null
04/01/2022;1700;null;null;null
04/01/2022;1800;null;null;null
04/01/2022;1900;null;null;null
04/01/2022;2000;null;null;null
04/01/2022;2100;null;null;null
04/01/2022;2200;null;null;null
04/01/2022;2300;null;null;null
05/01/2022;0;null;null;null
05/01/2022;100;null;null;null
05/01/2022;200;null;null;null
05/01/2022;300;null;null;null
05/01/2022;400;null;null;null
05/01/2022;500;null;null;null
05/01/2022;600;null;null;null
05/01/2022;700;null;null;null
05/01/2022;800;null;null;null
05/01/2022;900;null;null;null
05/01/2022;1000;null;null;null
05/01/2022;1100;null;null;null
05/01/2022;1200;null;null;null
05/01/2022;1300;null;null;null
05/01/2022;1400;null;null;null
05/01/2022;1500;null;null;null
05/01/2022;1600;null;null;null
05/01/2022;1700;null;null;null
05/01/2022;1800;null;null;null
05/01/2022;1900;null;null;null
05/01/2022;2000;null;null;null
05/01/2022;2100;null;null;null
05/01/2022;2200;null;null;null
05/01/2022;2300;null;null;null
06/01/2022;0;null;null;null
06/01/2022;100;null;null;null
06/01/2022;200;null;null;null
06/01/2022;300;null;null;null
06/01/2022;400;null;null;null
06/01/2022;500;null;null;null
06/01/2022;600;null;null;null
06/01/2022;700;null;null;null
06/01/2022;800;null;null;null
06/01/2022;900;null;null;null
06/01/2022;1000;null;null;null
06/01/2022;1100;null;null;null
06/01/2022;1200;null;null;null
06/01/2022;1300;null;null;null
06/01/2022;1400;null;null;null
06/01/2022;1500;null;null;null
06/01/2022;1600;null;null;null
06/01/2022;1700;null;null;null
06/01/2022;1800;null;null;null
06/01/2022;1900;null;null;null
06/01/2022;2000;null;null;null
06/01/2022;2100;null;null;null
06/01/2022;2200;null;null;null
06/01/2022;2300;null;null;null
07/01/2022;0;null;null;null
07/01/2022;100;null;null;null
07/01/2022;200;null;null;null
07/01/2022;300;null;null;null
07/01/2022;400;null;null;null
07/01/2022;500;null;null;null
07/01/2022;600;null;null;null
07/01/2022;700;null;null;null
07/01/2022;800;null;null;null
07/01/2022;900;null;null;null
07/01/2022;1000;null;null;null
07/01/2022;1100;null;null;null
07/01/2022;1200;null;null;null
07/01/2022;1300;null;null;null
07/01/2022;1400;null;null;null
07/01/2022;1500;null;null;null
07/01/2022;1600;null;null;null
07/01/2022;1700;null;null;null
07/01/2022;1800;null;null;null
07/01/2022;1900;null;null;null
07/01/2022;2000;null;null;null
07/01/2022;2100;null;null;null
07/01/2022;2200;null;null;null
07/01/2022;2300;null;null;null
08/01/2022;0;null;null;null
08/01/2022;100;null;null;null
08/01/2022;200;null;null;null
08/01/2022;300;null;null;null
08/01/2022;400;null;null;null
08/01/2022;500;null;null;null
08/01/2022;600;null;null;null
08/01/2022;700;null;null;null
08/01/2022;800;null;null;null
08/01/2022;900;null;null;null
08/01/2022;1000;null;null;null
08/01/2022;1100;null;null;null
08/01/2022;1200;null;null;null
08/01/2022;1300;null;null;null
08/01/2022;1400;null;null;null
08/01/2022;1500;null;null;null
08/01/2022;1600;null;null;null
08/01/2022;1700;null;null;null
08/01/2022;1800;null;null;null
08/01/2022;1900;null;null;null
08/01/2022;2000;null;null;null
08/01/2022;2100;null;null;null
08/01/2022;2200;null;null;null
08/01/2022;2300;null;null;null
09/01/2022;0;null;null;null
09/01/2022;100;null;null;null
09/01/2022;200;null;null;null
09/01/2022;300;null;null;null
09/01/2022;400;null;null;null
09/01/2022;500;null;null;null
09/01/2022;600;null;null;null
09/01/2022;700;null;null;null
09/01/2022;800;null;null;null
09/01/2022;900;null;null;null
09/01/2022;1000;null;null;null
09/01/2022;1100;null;null;null
09/01/2022;1200;null;null;null
09/01/2022;1300;null;null;null
09/01/2022;1400;null;null;null
09/01/2022;1500;null;null;null
09/01/2022;1600;null;null;null
09/01/2022;1700;null;null;null
09/01/2022;1800;null;null;null
09/01/2022;1900;null;null;null
09/01/2022;2000;null;null;null
09/01/2022;2100;null;null;null
09/01/2022;2200;null;null;null
09/01/2022;2300;null;null;null
10/01/2022;0;null;null;null
10/01/2022;100;null;null;null
10/01/2022;200;null;null;null
10/01/2022;300;null;null;null
10/01/2022;400;null;null;null
10/01/2022;500;null;null;null
10/01/2022;600;null;null;null
10/01/2022;700;null;null;null
10/01/2022;800;null;null;null
10/01/2022;900;null;null;null
10/01/2022;1000;null;null;null
10/01/2022;1100;null;null;null
10/01/2022;1200;null;null;null
10/01/2022;1300;null;null;null
10/01/2022;1400;null;null;null
10/01/2022;1500;null;null;null
10/01/2022;1600;null;null;null
10/01/2022;1700;null;null;null
10/01/2022;1800;null;null;null
10/01/2022;1900;null;null;null
10/01/2022;2000;null;null;null
10/01/2022;2100;null;null;null
10/01/2022;2200;null;null;null
10/01/2022;2300;null;null;null
11/01/2022;0;null;null;null
11/01/2022;100;null;null;null
11/01/2022;200;null;null;null
11/01/2022;300;null;null;null
11/01/2022;400;null;null;null
11/01/2022;500;null;null;null
11/01/2022;600;null;null;null
11/01/2022;700;null;null;null
11/01/2022;800;null;null;null
11/01/2022;900;null;null;null
11/01/2022;1000;null;null;null
11/01/2022;1100;null;null;null
11/01/2022;1200;null;null;null
11/01/2022;1300;null;null;null
11/01/2022;1400;null;null;null
11/01/2022;1500;null;null;null
11/01/2022;1600;null;null;null
11/01/2022;1700;null;null;null
11/01/2022;1800;null;null;null
11/01/2022;1900;null;null;null
11/01/2022;2000;null;null;null
11/01/2022;2100;null;null;null
11/01/2022;2200;null;null;null
11/01/2022;2300;null;null;null
12/01/2022;0;null;null;null
12/01/2022;100;null;null;null
12/01/2022;200;null;null;null
12/01/2022;300;null;null;null
12/01/2022;400;null;null;null
12/01/2022;500;null;null;null
12/01/2022;600;null;null;null
12/01/2022;700;null;null;null
12/01/2022;800;null;null;null
12/01/2022;900;null;null;null
12/01/2022;1000;null;null;null
12/01/2022;1100;null;null;null
12/01/2022;1200;null;null;null
12/01/2022;1300;null;null;null
12/01/2022;1400;null;null;null
12/01/2022;1500;null;null;null
12/01/2022;1600;null;null;null
12/01/2022;1700;null;null;null
12/01/2022;1800;null;null;null
12/01/2022;1900;null;null;null
12/01/2022;2000;null;null;null
12/01/2022;2100;null;null;null
12/01/2022;2200;null;null;null
12/01/2022;2300;null;null;null
13/01/2022;0;null;null;null
13/01/2022;100;null;null;null
13/01/2022;200;null;null;null
13/01/2022;300;null;null;null
13/01/2022;400;null;null;null
13/01/2022;500;null;null;null
13/01/2022;600;null;null;null
13/01/2022;700;null;null;null
13/01/2022;800;null;null;null
13/01/2022;900;null;null;null
13/01/2022;1000;null;null;null
13/01/2022;1100;null;null;null
13/01/2022;1200;null;null;null
13/01/2022;1300;null;null;null
13/01/2022;1400;null;null;null
13/01/2022;1500;null;null;null
13/01/2022;1600;null;null;null
13/01/2022;1700;null;null;null
13/01/2022;1800;null;null;null
13/01/2022;1900;null;null;null
13/01/2022;2000;null;null;null
13/01/2022;2100;null;null;null
13/01/2022;2200;null;null;null
13/01/2022;2300;null;null;null
14/01/2022;0;null;null;null
14/01/2022;100;null;null;null
14/01/2022;200;null;null;null
14/01/2022;300;null;null;null
14/01/2022;400;null;null;null
14/01/2022;500;null;null;null
14/01/2022;600;null;null;null
14/01/2022;700;null;null;null
14/01/2022;800;null;null;null
14/01/2022;900;null;null;null
14/01/2022;1000;null;null;null
14/01/2022;1100;null;null;null
14/01/2022;1200;null;null;null
14/01/2022;1300;null;null;null
14/01/2022;1400;null;null;null
14/01/2022;1500;null;null;null
14/01/2022;1600;null;null;null
14/01/2022;1700;null;null;null
14/01/2022;1800;null;null;null
14/01/2022;1900;null;null;null
14/01/2022;2000;null;null;null
14/01/2022;2100;null;null;null
14/01/2022;2200;null;null;null
14/01/2022;2300;null;null;null
15/01/2022;0;null;null;null
15/01/2022;100;null;null;null
15/01/2022;200;null;null;null
15/01/2022;300;null;null;null
15/01/2022;400;null;null;null
15/01/2022;500;null;null;null
15/01/2022;600;null;null;null
15/01/2022;700;null;null;null
15/01/2022;800;null;null;null
15/01/2022;900;null;null;null
15/01/2022;1000;null;null;null
15/01/2022;1100;null;null;null
15/01/2022;1200;null;null;null
15/01/2022;1300;null;null;null
15/01/2022;1400;null;null;null
15/01/2022;1500;null;null;null
15/01/2022;1600;null;null;null
15/01/2022;1700;null;null;null
15/01/2022;1800;null;null;null
15/01/2022;1900;null;null;null
15/01/2022;2000;null;null;null
15/01/2022;2100;null;null;null
15/01/2022;2200;null;null;null
15/01/2022;2300;null;null;null
16/01/2022;0;null;null;null
16/01/2022;100;null;null;null
16/01/2022;200;null;null;null
16/01/2022;300;null;null;null
16/01/2022;400;null;null;null
16/01/2022;500;null;null;null
16/01/2022;600;null;null;null
16/01/2022;700;null;null;null
16/01/2022;800;null;null;null
16/01/2022;900;null;null;null
16/01/2022;1000;null;null;null
16/01/2022;1100;null;null;null
16/01/2022;1200;null;null;null
16/01/2022;1300;null;null;null
16/01/2022;1400;null;null;null
16/01/2022;1500;null;null;null
16/01/2022;1600;null;null;null
16/01/2022;1700;null;null;null
16/01/2022;1800;null;null;null
16/01/2022;1900;null;null;null
16/01/2022;2000;null;null;null
16/01/2022;2100;null;null;null
16/01/2022;2200;null;null;null
16/01/2022;2300;null;null;null
17/01/2022;0;null;null;null
17/01/2022;100;null;null;null
17/01/2022;200;null;null;null
17/01/2022;300;null;null;null
17/01/2022;400;null;null;null
17/01/2022;500;null;null;null
17/01/2022;600;null;null;null
17/01/2022;700;null;null;null
17/01/2022;800;null;null;null
17/01/2022;900;null;null;null
17/01/2022;1000;null;null;null
17/01/2022;1100;null;null;null
17/01/2022;1200;null;null;null
17/01/2022;1300;null;null;null
17/01/2022;1400;null;null;null
17/01/2022;1500;null;null;null
17/01/2022;1600;null;null;null
17/01/2022;1700;null;null;null
17/01/2022;1800;null;null;null
17/01/2022;1900;null;null;null
17/01/2022;2000;null;null;null
17/01/2022;2100;null;null;null
17/01/2022;2200;null;null;null
17/01/2022;2300;null;null;null
18/01/2022;0;null;null;null
18/01/2022;100;null;null;null
18/01/2022;200;null;null;null
18/01/2022;300;null;null;null
18/01/2022;400;null;null;null
18/01/2022;500;null;null;null
18/01/2022;600;null;null;null
18/01/2022;700;null;null;null
18/01/2022;800;null;null;null
18/01/2022;900;null;null;null
18/01/2022;1000;null;null;null
18/01/2022;1100;null;null;null
18/01/2022;1200;null;null;null
18/01/2022;1300;null;null;null
18/01/2022;1400;null;null;null
18/01/2022;1500;null;null;null
18/01/2022;1600;null;null;null
18/01/2022;1700;null;null;null
18/01/2022;1800;null;null;null
18/01/2022;1900;null;null;null
18/01/2022;2000;null;null;null
18/01/2022;2100;null;null;null
18/01/2022;2200;null;null;null
18/01/2022;2300;null;null;null
19/01/2022;0;null;null;null
19/01/2022;100;null;null;null
19/01/2022;200;null;null;null
19/01/2022;300;null;null;null
19/01/2022;400;null;null;null
19/01/2022;500;null;null;null
19/01/2022;600;null;null;null
19/01/2022;700;null;null;null
19/01/2022;800;null;null;null
19/01/2022;900;null;null;null
19/01/2022;1000;null;null;null
19/01/2022;1100;null;null;null
19/01/2022;1200;null;null;null
19/01/2022;1300;null;null;null
19/01/2022;1400;null;null;null
19/01/2022;1500;null;null;null
19/01/2022;1600;null;null;null
19/01/2022;1700;null;null;null
19/01/2022;1800;null;null;null
19/01/2022;1900;null;null;null
19/01/2022;2000;null;null;null
19/01/2022;2100;null;null;null
19/01/2022;2200;null;null;null
19/01/2022;2300;null;null;null
20/01/2022;0;null;null;null
20/01/2022;100;null;null;null
20/01/2022;200;null;null;null
20/01/2022;300;null;null;null
20/01/2022;400;null;null;null
20/01/2022;500;null;null;null
20/01/2022;600;null;null;null
20/01/2022;700;null;null;null
20/01/2022;800;null;null;null
20/01/2022;900;null;null;null
20/01/2022;1000;null;null;null
20/01/2022;1100;null;null;null
20/01/2022;1200;null;null;null
20/01/2022;1300;null;null;null
20/01/2022;1400;null;null;null
20/01/2022;1500;null;null;null
20/01/2022;1600;null;null;null
20/01/2022;1700;null;null;null
20/01/2022;1800;null;null;null
20/01/2022;1900;null;null;null
20/01/2022;2000;null;null;null
20/01/2022;2100;null;null;null
20/01/2022;2200;null;null;null
20/01/2022;2300;null;null;null
21/01/2022;0;null;null;null
21/01/2022;100;null;null;null
21/01/2022;200;null;null;null
21/01/2022;300;null;null;null
21/01/2022;400;null;null;null
21/01/2022;500;null;null;null
21/01/2022;600;null;null;null
21/01/2022;700;null;null;null
21/01/2022;800;null;null;null
21/01/2022;900;null;null;null
21/01/2022;1000;null;null;null
21/01/2022;1100;null;null;null
21/01/2022;1200;null;null;null
21/01/2022;1300;null;null;null
21/01/2022;1400;null;null;null
21/01/2022;1500;null;null;null
21/01/2022;1600;null;null;null
21/01/2022;1700;null;null;null
21/01/2022;1800;null;null;null
21/01/2022;1900;null;null;null
21/01/2022;2000;null;null;null
21/01/2022;2100;null;null;null
21/01/2022;2200;null;null;null
21/01/2022;2300;null;null;null
22/01/2022;0;null;null;null
22/01/2022;100;null;null;null
22/01/2022;200;null;null;null
22/01/2022;300;null;null;null
22/01/2022;400;null;null;null
22/01/2022;500;null;null;null
22/01/2022;600;null;null;null
22/01/2022;700;null;null;null
22/01/2022;800;null;null;null
22/01/2022;900;null;null;null
22/01/2022;1000;null;null;null
22/01/2022;1100;null;null;null
22/01/2022;1200;null;null;null
22/01/2022;1300;null;null;null
22/01/2022;1400;null;null;null
22/01/2022;1500;null;null;null
22/01/2022;1600;null;null;null
22/01/2022;1700;null;null;null
22/01/2022;1800;null;null;null
22/01/2022;1900;null;null;null
22/01/2022;2000;null;null;null
22/01/2022;2100;null;null;null
22/01/2022;2200;null;null;null
22/01/2022;2300;null;null;null
23/01/2022;0;null;null;null
23/01/2022;100;null;null;null
23/01/2022;200;null;null;null
23/01/2022;300;null;null;null
23/01/2022;400;null;null;null
23/01/2022;500;null;null;null
23/01/2022;600;null;null;null
23/01/2022;700;null;null;null
23/01/2022;800;null;null;null
23/01/2022;900;null;null;null
23/01/2022;1000;null;null;null
23/01/2022;1100;null;null;null
23/01/2022;1200;null;null;null
23/01/2022;1300;null;null;null
23/01/2022;1400;null;null;null
23/01/2022;1500;null;null;null
23/01/2022;1600;null;null;null
23/01/2022;1700;null;null;null
23/01/2022;1800;null;null;null
23/01/2022;1900;null;null;null
23/01/2022;2000;null;null;null
23/01/2022;2100;null;null;null
23/01/2022;2200;null;null;null
23/01/2022;2300;null;null;null
24/01/2022;0;null;null;null
24/01/2022;100;null;null;null
24/01/2022;200;null;null;null
24/01/2022;300;null;null;null
24/01/2022;400;null;null;null
24/01/2022;500;null;null;null
24/01/2022;600;null;null;null
24/01/2022;700;null;null;null
24/01/2022;800;null;null;null
24/01/2022;900;null;null;null
24/01/2022;1000;null;null;null
24/01/2022;1100;null;null;null
24/01/2022;1200;null;null;null
24/01/2022;1300;null;null;null
24/01/2022;1400;null;null;null
24/01/2022;1500;null;null;null
24/01/2022;1600;null;null;null
24/01/2022;1700;null;null;null
24/01/2022;1800;null;null;null
24/01/2022;1900;null;null;null
24/01/2022;2000;null;null;null
24/01/2022;2100;null;null;null
24/01/2022;2200;null;null;null
24/01/2022;2300;null;null;null
25/01/2022;0;null;null;null
25/01/2022;100;null;null;null
25/01/2022;200;null;null;null
25/01/2022;300;null;null;null
25/01/2022;400;null;null;null
25/01/2022;500;null;null;null
25/01/2022;600;null;null;null
25/01/2022;700;null;null;null
25/01/2022;800;null;null;null
25/01/2022;900;null;null;null
25/01/2022;1000;null;null;null
25/01/2022;1100;null;null;null
25/01/2022;1200;null;null;null
25/01/2022;1300;null;null;null
25/01/2022;1400;null;null;null
25/01/2022;1500;null;null;null
25/01/2022;1600;null;null;null
25/01/2022;1700;null;null;null
25/01/2022;1800;null;null;null
25/01/2022;1900;null;null;null
25/01/2022;2000;null;null;null
25/01/2022;2100;null;null;null
25/01/2022;2200;null;null;null
25/01/2022;2300;null;null;null
26/01/2022;0;null;null;null
26/01/2022;100;null;null;null
26/01/2022;200;null;null;null
26/01/2022;300;null;null;null
26/01/2022;400;null;null;null
26/01/2022;500;null;null;null
26/01/2022;600;null;null;null
26/01/2022;700;null;null;null
26/01/2022;800;null;null;null
26/01/2022;900;null;null;null
26/01/2022;1000;null;null;null
26/01/2022;1100;null;null;null
26/01/2022;1200;null;null;null
26/01/2022;1300;null;null;null
26/01/2022;1400;null;null;null
26/01/2022;1500;null;null;null
26/01/2022;1600;null;null;null
26/01/2022;1700;null;null;null
26/01/2022;1800;null;null;null
26/01/2022;1900;null;null;null
26/01/2022;2000;null;null;null
26/01/2022;2100;null;null;null
26/01/2022;2200;null;null;null
26/01/2022;2300;null;null;null
27/01/2022;0;null;null;null
27/01/2022;100;null;null;null
27/01/2022;200;null;null;null
27/01/2022;300;null;null;null
27/01/2022;400;null;null;null
27/01/2022;500;null;null;null
27/01/2022;600;null;null;null
27/01/2022;700;null;null;null
27/01/2022;800;null;null;null
27/01/2022;900;null;null;null
27/01/2022;1000;null;null;null
27/01/2022;1100;null;null;null
27/01/2022;1200;null;null;null
27/01/2022;1300;null;null;null
27/01/2022;1400;null;null;null
27/01/2022;1500;null;null;null
27/01/2022;1600;null;null;null
27/01/2022;1700;null;null;null
27/01/2022;1800;null;null;null
27/01/2022;1900;null;null;null
27/01/2022;2000;null;null;null
27/01/2022;2100;null;null;null
27/01/2022;2200;null;null;null
27/01/2022;2300;null;null;null
28/01/2022;0;null;null;null
28/01/2022;100;null;null;null
28/01/2022;200;null;null;null
28/01/2022;300;null;null;null
28/01/2022;400;null;null;null
28/01/2022;500;null;null;null
28/01/2022;600;null;null;null
28/01/2022;700;null;null;null
28/01/2022;800;null;null;null
28/01/2022;900;null;null;null
28/01/2022;1000;null;null;null
28/01/2022;1100;null;null;null
28/01/2022;1200;null;null;null
28/01/2022;1300;null;null;null
28/01/2022;1400;null;null;null
28/01/2022;1500;null;null;null
28/01/2022;1600;null;null;null
28/01/2022;1700;null;null;null
28/01/2022;1800;null;null;null
28/01/2022;1900;null;null;null
28/01/2022;2000;null;null;null
28/01/2022;2100;null;null;null
28/01/2022;2200;null;null;null
28/01/2022;2300;null;null;null
29/01/2022;0;null;null;null
29/01/2022;100;null;null;null
29/01/2022;200;null;null;null
29/01/2022;300;null;null;null
29/01/2022;400;null;null;null
29/01/2022;500;null;null;null
29/01/2022;600;null;null;null
29/01/2022;700;null;null;null
29/01/2022;800;null;null;null
29/01/2022;900;null;null;null
29/01/2022;1000;null;null;null
29/01/2022;1100;null;null;null
29/01/2022;1200;null;null;null
29/01/2022;1300;null;null;null
29/01/2022;1400;null;null;null
29/01/2022;1500;null;null;null
29/01/2022;1600;null;null;null
29/01/2022;1700;null;null;null
29/01/2022;1800;null;null;null
29/01/2022;1900;null;null;null
29/01/2022;2000;null;null;null
29/01/2022;2100;null;null;null
29/01/2022;2200;null;null;null
29/01/2022;2300;null;null;null
30/01/2022;0;null;null;null
30/01/2022;100;null;null;null
30/01/2022;200;null;null;null
30/01/2022;300;null;null;null
30/01/2022;400;null;null;null
30/01/2022;500;null;null;null
30/01/2022;600;null;null;null
30/01/2022;700;null;null;null
30/01/2022;800;null;null;null
30/01/2022;900;null;null;null
30/01/2022;1000;null;null;null
30/01/2022;1100;null;null;null
30/01/2022;1200;null;null;null
30/01/2022;1300;null;null;null
30/01/2022;1400;null;null;null
30/01/2022;1500;null;null;null
30/01/2022;1600;null;null;null
30/01/2022;1700;null;null;null
30/01/2022;1800;null;null;null
30/01/2022;1900;null;null;null
30/01/2022;2000;null;null;null
30/01/2022;2100;null;null;null
30/01/2022;2200;null;null;null
30/01/2022;2300;null;null;null
31/01/2022;0;null;null;null
31/01/2022;100;null;null;null
31/01/2022;200;null;null;null
31/01/2022;300;null;null;null
31/01/2022;400;null;null;null
31/01/2022;500;null;null;null
31/01/2022;600;null;null;null
31/01/2022;700;null;null;null
31/01/2022;800;null;null;null
31/01/2022;900;null;null;null
31/01/2022;1000;null;null;null
31/01/2022;1100;null;null;null
31/01/2022;1200;null;null;null
31/01/2022;1300;null;null;null
31/01/2022;1400;null;null;null
31/01/2022;1500;null;null;null
31/01/2022;1600;null;null;null
31/01/2022;1700;null;null;null
31/01/2022;1800;null;null;null
31/01/2022;1900;null;null;null
31/01/2022;2000;null;null;null
31/01/2022;2100;null;null;null
31/01/2022;2200;null;null;null
31/01/2022;2300;null;null;null
01/02/2022;0;null;null;null
01/02/2022;100;null;null;null
01/02/2022;200;null;null;null
01/02/2022;300;null;null;null
01/02/2022;400;null;null;null
01/02/2022;500;null;null;null
01/02/2022;600;null;null;null
01/02/2022;700;null;null;null
01/02/2022;800;null;null;null
01/02/2022;900;null;null;null
01/02/2022;1000;null;null;null
01/02/2022;1100;null;null;null
01/02/2022;1200;null;null;null
01/02/2022;1300;null;null;null
01/02/2022;1400;null;null;null
01/02/2022;1500;null;null;null
01/02/2022;1600;null;null;null
01/02/2022;1700;null;null;null
01/02/2022;1800;null;null;null
01/02/2022;1900;null;null;null
01/02/2022;2000;null;null;null
01/02/2022;2100;null;null;null
01/02/2022;2200;null;null;null
01/02/2022;2300;null;null;null
02/02/2022;0;null;null;null
02/02/2022;100;null;null;null
02/02/2022;200;null;null;null
02/02/2022;300;null;null;null
02/02/2022;400;null;null;null
02/02/2022;500;null;null;null
02/02/2022;600;null;null;null
02/02/2022;700;null;null;null
02/02/2022;800;null;null;null
02/02/2022;900;null;null;null
02/02/2022;1000;null;null;null
02/02/2022;1100;null;null;null
02/02/2022;1200;null;null;null
02/02/2022;1300;null;null;null
02/02/2022;1400;null;null;null
02/02/2022;1500;null;null;null
02/02/2022;1600;null;null;null
02/02/2022;1700;null;null;null
02/02/2022;1800;null;null;null
02/02/2022;1900;null;null;null
02/02/2022;2000;null;null;null
02/02/2022;2100;null;null;null
02/02/2022;2200;null;null;null
02/02/2022;2300;null;null;null
03/02/2022;0;null;null;null
03/02/2022;100;null;null;null
03/02/2022;200;null;null;null
03/02/2022;300;null;null;null
03/02/2022;400;null;null;null
03/02/2022;500;null;null;null
03/02/2022;600;null;null;null
03/02/2022;700;null;null;null
03/02/2022;800;null;null;null
03/02/2022;900;null;null;null
03/02/2022;1000;null;null;null
03/02/2022;1100;null;null;null
03/02/2022;1200;null;null;null
03/02/2022;1300;null;null;null
03/02/2022;1400;null;null;null
03/02/2022;1500;null;null;null
03/02/2022;1600;null;null;null
03/02/2022;1700;null;null;null
03/02/2022;1800;null;null;null
03/02/2022;1900;null;null;null
03/02/2022;2000;null;null;null
03/02/2022;2100;null;null;null
03/02/2022;2200;null;null;null
03/02/2022;2300;null;null;null
04/02/2022;0;null;null;null
04/02/2022;100;null;null;null
04/02/2022;200;null;null;null
04/02/2022;300;null;null;null
04/02/2022;400;null;null;null
04/02/2022;500;null;null;null
04/02/2022;600;null;null;null
04/02/2022;700;null;null;null
04/02/2022;800;null;null;null
04/02/2022;900;null;null;null
04/02/2022;1000;null;null;null
04/02/2022;1100;null;null;null
04/02/2022;1200;null;null;null
04/02/2022;1300;null;null;null
04/02/2022;1400;null;null;null
04/02/2022;1500;null;null;null
04/02/2022;1600;null;null;null
04/02/2022;1700;null;null;null
04/02/2022;1800;null;null;null
04/02/2022;1900;null;null;null
04/02/2022;2000;null;null;null
04/02/2022;2100;null;null;null
04/02/2022;2200;null;null;null
04/02/2022;2300;null;null;null
05/02/2022;0;null;null;null
05/02/2022;100;null;null;null
05/02/2022;200;null;null;null
05/02/2022;300;null;null;null
05/02/2022;400;null;null;null
05/02/2022;500;null;null;null
05/02/2022;600;null;null;null
05/02/2022;700;null;null;null
05/02/2022;800;null;null;null
05/02/2022;900;null;null;null
05/02/2022;1000;null;null;null
05/02/2022;1100;null;null;null
05/02/2022;1200;null;null;null
05/02/2022;1300;null;null;null
05/02/2022;1400;null;null;null
05/02/2022;1500;null;null;null
05/02/2022;1600;null;null;null
05/02/2022;1700;null;null;null
05/02/2022;1800;null;null;null
05/02/2022;1900;null;null;null
05/02/2022;2000;null;null;null
05/02/2022;2100;null;null;null
05/02/2022;2200;null;null;null
05/02/2022;2300;null;null;null
06/02/2022;0;null;null;null
06/02/2022;100;null;null;null
06/02/2022;200;null;null;null
06/02/2022;300;null;null;null
06/02/2022;400;null;null;null
06/02/2022;500;null;null;null
06/02/2022;600;null;null;null
06/02/2022;700;null;null;null
06/02/2022;800;null;null;null
06/02/2022;900;null;null;null
06/02/2022;1000;null;null;null
06/02/2022;1100;null;null;null
06/02/2022;1200;null;null;null
06/02/2022;1300;null;null;null
06/02/2022;1400;null;null;null
06/02/2022;1500;null;null;null
06/02/2022;1600;null;null;null
06/02/2022;1700;null;null;null
06/02/2022;1800;null;null;null
06/02/2022;1900;null;null;null
06/02/2022;2000;null;null;null
06/02/2022;2100;null;null;null
06/02/2022;2200;null;null;null
06/02/2022;2300;null;null;null
07/02/2022;0;null;null;null
07/02/2022;100;null;null;null
07/02/2022;200;null;null;null
07/02/2022;300;null;null;null
07/02/2022;400;null;null;null
07/02/2022;500;null;null;null
07/02/2022;600;null;null;null
07/02/2022;700;null;null;null
07/02/2022;800;null;null;null
07/02/2022;900;null;null;null
07/02/2022;1000;null;null;null
07/02/2022;1100;null;null;null
07/02/2022;1200;null;null;null
07/02/2022;1300;null;null;null
07/02/2022;1400;null;null;null
07/02/2022;1500;null;null;null
07/02/2022;1600;null;null;null
07/02/2022;1700;null;null;null
07/02/2022;1800;null;null;null
07/02/2022;1900;null;null;null
07/02/2022;2000;null;null;null
07/02/2022;2100;null;null;null
07/02/2022;2200;null;null;null
07/02/2022;2300;null;null;null
08/02/2022;0;null;null;null
08/02/2022;100;null;null;null
08/02/2022;200;null;null;null
08/02/2022;300;null;null;null
08/02/2022;400;null;null;null
08/02/2022;500;null;null;null
08/02/2022;600;null;null;null
08/02/2022;700;null;null;null
08/02/2022;800;null;null;null
08/02/2022;900;null;null;null
